     1→
     2→
     3→  <div class="flex min-h-screen">
   130→                  <div class="w-full bg-orange-300 rounded-t-lg group-hover:bg-orange-400 transition-colors" style="height: 80%"></div>
   131→                  <span class="text-xs text-slate-400">Kam</span>
   132→                </div>
   133→                <div class="flex flex-col items-center gap-2 flex-1 group">
   134→                  <div class="w-full bg-orange-400 rounded-t-lg group-hover:bg-orange-500 transition-colors" style="height: 95%"></div>
   135→                  <span class="text-xs text-slate-400">Jum</span>
   136→                </div>
   137→                <div class="flex flex-col items-center gap-2 flex-1 group">
   138→                  <div class="w-full bg-orange-500 rounded-t-lg group-hover:bg-orange-600 transition-colors" style="height: 100%"></div>
   139→                  <span class="text-xs text-slate-400">Sab</span>
   140→                </div>
   141→                <div class="flex flex-col items-center gap-2 flex-1 group">
   142→                  <div class="w-full bg-orange-300 rounded-t-lg group-hover:bg-orange-400 transition-colors" style="height: 75%"></div>
   143→                  <span class="text-xs text-slate-400">Min</span>
   144→                </div>
   145→              </div>
   146→            </div>
   147→            <div class="bg-white p-6 rounded-2xl border border-slate-100 shadow-sm">
   148→              <h3 class="font-display font-bold text-slate-800 mb-4">Menu Terpopuler</h3>
   149→              <div class="space-y-3">
   150→                <div class="flex items-center gap-3">
   151→                  <img src="https://picsum.photos/seed/nasigoreng/400/400.jpg" class="w-10 h-10 rounded-lg object-cover" alt="Nasi Goreng">
   152→                  <div class="flex-1">
   153→                    <p class="text-sm font-medium text-slate-800">Nasi Goreng Spesial</p>
   154→                    <p class="text-xs text-slate-400">450x dilihat</p>
   155→                  </div>
   156→                  <span class="text-xs font-bold text-orange-500">#1</span>
   157→                </div>
   158→                <div class="flex items-center gap-3">
   159→                  <img src="https://picsum.photos/seed/esteh/400/400.jpg" class="w-10 h-10 rounded-lg object-cover" alt="Es Teh">
   160→                  <div class="flex-1">
   161→                    <p class="text-sm font-medium text-slate-800">Es Teh Manis</p>
   162→                    <p class="text-xs text-slate-400">320x dilihat</p>
   163→                  </div>
   164→                  <span class="text-xs font-bold text-slate-400">#2</span>
   165→                </div>
   166→                <div class="flex items-center gap-3">
   167→                  <img src="https://picsum.photos/seed/miegoreng/400/400.jpg" class="w-10 h-10 rounded-lg object-cover" alt="Mie Goreng">
   168→                  <div class="flex-1">
   169→                    <p class="text-sm font-medium text-slate-800">Mie Goreng Jawa</p>
   170→                    <p class="text-xs text-slate-400">280x dilihat</p>
   171→                  </div>
   172→                  <span class="text-xs font-bold text-slate-400">#3</span>
   173→                </div>
   174→              </div>
   175→            </div>
   176→          </div>
   177→
   178→          <div class="bg-white rounded-2xl border border-slate-100 shadow-sm p-6">
   179→            <h3 class="font-display font-bold text-slate-800 mb-4">Aksi Cepat</h3>
   180→            <div class="grid grid-cols-1 sm:grid-cols-3 gap-4">
   181→              <button onclick="navigateTo('menus')" class="flex items-center gap-3 p-4 border border-slate-200 rounded-xl hover:bg-slate-50 transition-colors text-left">
   182→                <div class="w-10 h-10 rounded-lg bg-slate-100 flex items-center justify-center text-slate-600">
   183→                  <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M12 4v16m8-8H4"/></svg>
   184→                </div>
   185→                <div>
   186→                  <p class="text-sm font-medium text-slate-800">Tambah Menu</p>
   187→                  <p class="text-xs text-slate-500">Buat menu baru</p>
   188→                </div>
   189→              </button>
   190→              <button onclick="navigateTo('designer')" class="flex items-center gap-3 p-4 border border-slate-200 rounded-xl hover:bg-slate-50 transition-colors text-left">
   191→                <div class="w-10 h-10 rounded-lg bg-slate-100 flex items-center justify-center text-slate-600">
   192→                  <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M12 19l7-7 3 3-7 7-3-3z"/></svg>
   193→                </div>
   194→                <div>
   195→                  <p class="text-sm font-medium text-slate-800">Desain QR</p>
   196→                  <p class="text-xs text-slate-500">Cetak kartu meja</p>
   197→                </div>
   198→              </button>
   199→              <button onclick="navigateTo('settings')" class="flex items-center gap-3 p-4 border border-slate-200 rounded-xl hover:bg-slate-50 transition-colors text-left">
   200→                <div class="w-10 h-10 rounded-lg bg-slate-100 flex items-center justify-center text-slate-600">
   201→                  <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M10.325 4.317c.426-1.756 2.924-1.756 3.35 0a1.724 1.724 0 002.573 1.066c1.543-.94 3.31.826 2.37 2.37a1.724 1.724 0 001.065 2.572c1.756.426 1.756 2.924 0 3.35a1.724 1.724 0 00-1.066 2.573c.94 1.543-.826 3.31-2.37 2.37a1.724 1.724 0 00-2.572 1.065c-.426 1.756-2.924 1.756-3.35 0a1.724 1.724 0 00-2.573-1.066c-1.543.94-3.31-.826-2.37-2.37a1.724 1.724 0 00-1.065-2.572c-1.756-.426-1.756-2.924 0-3.35a1.724 1.724 0 001.066-2.573c-.94-1.543.826-3.31 2.37-2.37.996.608 2.296.07 2.572-1.065z"/><path d="M15 12a3 3 0 11-6 0 3 3 0 016 0z"/></svg>
   202→                </div>
   203→                <div>
   204→                  <p class="text-sm font-medium text-slate-800">Edit Profil</p>
   205→                  <p class="text-xs text-slate-500">Ubah nama & jam buka</p>
   206→                </div>
   207→              </button>
   208→            </div>
   209→          </div>
   210→        </div>
   211→
   212→        <!-- ============ PAGE: SETTINGS ============ -->
   213→        <div id="page-settings" class="page-view hidden">
   214→          <div class="mb-8">
   215→            <h1 class="font-display text-2xl sm:text-3xl font-bold text-slate-800 mb-1">Profil Warung</h1>
   216→            <p class="text-slate-500">Atur informasi dasar, kontak, dan jam operasional warungmu.</p>
   217→          </div>
   218→
   219→          <div class="bg-white rounded-2xl border border-slate-100 shadow-sm p-6 sm:p-8 max-w-2xl mb-6">
   220→            <h3 class="font-display font-bold text-slate-800 mb-4">Informasi Dasar</h3>
   221→            <form id="settings-form" class="space-y-5">
   222→              <div>
   223→                <label class="block text-sm font-medium text-slate-700 mb-2">Logo Warung</label>
   224→                <div class="flex items-center gap-5">
   225→                  <div class="relative w-20 h-20 rounded-2xl bg-slate-100 border border-slate-200 flex items-center justify-center overflow-hidden">
   226→                    <img id="logo-preview" src="https://picsum.photos/seed/warunglogo/200/200.jpg" class="w-full h-full object-cover" alt="Logo">
   227→                  </div>
   228→                  <div>
   229→                    <button type="button" onclick="document.getElementById('logo-input').click()" class="px-4 py-2 text-sm font-medium text-orange-600 border border-orange-200 hover:bg-orange-50 rounded-lg transition-colors">Ganti Logo</button>
   230→                    <p class="text-xs text-slate-400 mt-1">PNG/JPG. Maks 1MB.</p>
   231→                    <input type="file" id="logo-input" class="hidden" accept="image/*" onchange="handleLogoUpload(event)">
   232→                  </div>
   233→                </div>
   234→              </div>
   235→
   236→              <div>
   237→                <label for="store-name" class="block text-sm font-medium text-slate-700 mb-1.5">Nama Warung</label>
   238→                <input type="text" id="store-name" value="Warung Pak Bowo" class="w-full px-4 py-2.5 bg-slate-50 border border-slate-200 rounded-xl text-slate-800 focus:outline-none focus:border-orange-500 focus:bg-white transition-all" required oninput="autoGenerateSlug()" />
   239→              </div>
   240→
   241→              <div>
   242→                <label for="store-desc" class="block text-sm font-medium text-slate-700 mb-1.5">Deskripsi Warung</label>
   243→                <textarea id="store-desc" rows="3" class="w-full px-4 py-2.5 bg-slate-50 border border-slate-200 rounded-xl text-slate-800 focus:outline-none focus:border-orange-500 focus:bg-white transition-all" placeholder="Contoh: Menyediakan masakan rumahan rasa Jawa asli sejak 1995."></textarea>
   244→              </div>
   245→
   246→              <div>
   247→                <label for="store-slug" class="block text-sm font-medium text-slate-700 mb-1.5">Link URL Menu (Slug)</label>
   248→                <div class="flex items-center bg-slate-50 border border-slate-200 rounded-xl overflow-hidden focus-within:border-orange-500 focus-within:bg-white transition-all">
   249→                  <span class="pl-4 pr-2 py-2.5 text-sm text-slate-400 border-r border-slate-200 whitespace-nowrap">pesanlagi.web.id/menu/</span>
   250→                  <input type="text" id="store-slug" value="warung-pak-bowo" class="flex-1 pl-3 pr-4 py-2.5 bg-transparent text-slate-800 focus:outline-none lowercase" required oninput="formatSlug(this)" />
   251→                </div>
   252→              </div>
   253→            </form>
   254→          </div>
   255→
   256→          <div class="bg-white rounded-2xl border border-slate-100 shadow-sm p-6 sm:p-8 max-w-2xl mb-6">
   257→            <h3 class="font-display font-bold text-slate-800 mb-4">Kontak & Lokasi</h3>
   258→            <div class="space-y-5">
   259→              <div>
   260→                <label for="store-wa" class="block text-sm font-medium text-slate-700 mb-1.5">No. WhatsApp Warung</label>
   261→                <input type="tel" id="store-wa" value="081234567890" class="w-full px-4 py-2.5 bg-slate-50 border border-slate-200 rounded-xl text-slate-800 focus:outline-none focus:border-orange-500 focus:bg-white transition-all" />
   262→              </div>
   263→              <div>
   264→                <label for="store-addr" class="block text-sm font-medium text-slate-700 mb-1.5">Alamat Lengkap</label>
   265→                <textarea id="store-addr" rows="2" class="w-full px-4 py-2.5 bg-slate-50 border border-slate-200 rounded-xl text-slate-800 focus:outline-none focus:border-orange-500 focus:bg-white transition-all" placeholder="Jl. Diponegoro No. 123, Semarang"></textarea>
   266→              </div>
   267→              <div>
   268→                <label for="store-map" class="block text-sm font-medium text-slate-700 mb-1.5">Link Google Maps</label>
   269→                <input type="url" id="store-map" class="w-full px-4 py-2.5 bg-slate-50 border border-slate-200 rounded-xl text-slate-800 focus:outline-none focus:border-orange-500 focus:bg-white transition-all" placeholder="https://maps.google.com/..." />
   270→              </div>
   271→            </div>
   272→          </div>
   273→
   274→          <div class="bg-white rounded-2xl border border-slate-100 shadow-sm p-6 sm:p-8 max-w-2xl">
   275→            <h3 class="font-display font-bold text-slate-800 mb-4">Jam Operasional</h3>
   276→            <div class="space-y-3">
   277→              <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   278→                <span class="font-medium text-slate-700">Senin</span>
   279→                <div class="flex items-center gap-2">
   280→                  <input type="time" value="08:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   281→                  <span class="text-slate-400">-</span>
   282→                  <input type="time" value="21:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   283→                </div>
   284→              </div>
   285→              <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   286→                <span class="font-medium text-slate-700">Selasa</span>
   287→                <div class="flex items-center gap-2">
   288→                  <input type="time" value="08:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   289→                  <span class="text-slate-400">-</span>
   290→                  <input type="time" value="21:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   291→                </div>
   292→              </div>
   293→              <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   294→                <span class="font-medium text-slate-700">Rabu</span>
   295→                <div class="flex items-center gap-2">
   296→                  <input type="time" value="08:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   297→                  <span class="text-slate-400">-</span>
   298→                  <input type="time" value="21:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   299→                </div>
   300→              </div>
   301→              <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   302→                <span class="font-medium text-slate-700">Kamis</span>
   303→                <div class="flex items-center gap-2">
   304→                  <input type="time" value="08:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   305→                  <span class="text-slate-400">-</span>
   306→                  <input type="time" value="21:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   307→                </div>
   308→              </div>
   309→              <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   310→                <span class="font-medium text-slate-700">Jumat</span>
   311→                <div class="flex items-center gap-2">
   312→                  <input type="time" value="08:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   313→                  <span class="text-slate-400">-</span>
   314→                  <input type="time" value="21:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   315→                </div>
   316→              </div>
   317→              <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   318→                <span class="font-medium text-slate-700">Sabtu</span>
   319→                <div class="flex items-center gap-2">
   320→                  <input type="time" value="08:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   321→                  <span class="text-slate-400">-</span>
   322→                  <input type="time" value="22:00" class="bg-white border border-slate-200 rounded-lg px-2 py-1 text-sm">
   323→                </div>
   324→              </div>
   325→              <div class="flex items-center justify-between p-3 bg-slate-50 rounded-xl">
   326→                <span class="font-medium text-slate-700">Minggu</span>
   327→                <label class="flex items-center gap-2 cursor-pointer">
   328→                  <span class="text-sm text-slate-500">Tutup</span>
   329→                  <input type="checkbox" class="w-4 h-4 rounded border-slate-300 text-orange-500 focus:ring-orange-500/30">
   330→                </label>
   331→              </div>
   332→            </div>
   333→          </div>
   334→
   335→          <div class="mt-8 flex justify-end max-w-2xl">
   336→            <button onclick="saveSettings()" id="settings-submit-btn" class="px-6 py-2.5 bg-gradient-to-r from-orange-500 to-orange-600 hover:from-orange-400 hover:to-orange-500 text-white font-semibold rounded-xl shadow-lg shadow-orange-500/30 transition-all flex items-center gap-2">
   337→              <span class="btn-text">Simpan Semua Perubahan</span>
   338→            </button>
   339→          </div>
   340→        </div>
   341→
   342→        <!-- ============ PAGE: MENUS ============ -->
   343→        <div id="page-menus" class="page-view hidden">
   344→          <div class="flex flex-col sm:flex-row sm:items-center justify-between gap-4 mb-6">
   345→            <div>
   346→              <h1 class="font-display text-2xl sm:text-3xl font-bold text-slate-800 mb-1">Kelola Menu</h1>
   347→              <p class="text-slate-500">Total ada <span id="total-menus" class="font-semibold text-orange-600">4</span> menu di warungmu.</p>
   348→            </div>
   349→            <button onclick="openMenuModal()" class="w-full sm:w-auto px-5 py-2.5 bg-orange-500 hover:bg-orange-600 text-white font-semibold rounded-xl shadow-lg shadow-orange-500/20 transition-all flex items-center justify-center gap-2">
   350→              <svg class="w-5 h-5" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M12 4v16m8-8H4"/></svg>
   351→              Tambah Menu Baru
   352→            </button>
   353→          </div>
   354→
   355→          <!-- Search & Categories -->
   356→          <div class="flex flex-col sm:flex-row gap-4 mb-6">
   357→            <div class="relative flex-1">
   358→              <input type="text" id="search-menu" oninput="renderMenus()" class="w-full pl-10 pr-4 py-2.5 bg-white border border-slate-200 rounded-xl text-slate-800 focus:outline-none focus:border-orange-500" placeholder="Cari menu...">
   359→              <svg class="w-5 h-5 absolute left-3 top-1/2 -translate-y-1/2 text-slate-400" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><circle cx="11" cy="11" r="8"/><path d="M21 21l-4.35-4.35"/></svg>
   360→            </div>
   361→          </div>
   362→
   363→          <div class="flex gap-2 overflow-x-auto pb-2 mb-6 no-scrollbar" id="category-pills">
   364→            <!-- Generated by JS -->
   365→          </div>
   366→
   367→          <p class="text-xs text-slate-400 mb-4 flex items-center gap-1">
   368→            <svg class="w-4 h-4" fill="none" stroke="currentColor" stroke-width="2" viewBox="0 0 24 24"><path d="M5 9l-3 3m0 0l3 3m-3-3h18m0 0l-3-3m3 3l-3 3"/></svg>
   369→            Tarik kartu menu untuk mengubah urutan tampilan di pelanggan
   370→          </p>
   371→
   372→          <div id="menu-grid" class="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-5"></div>
   373→        </div>
   374→
   375→        <!-- ============ PAGE: DESIGNER ============ -->
   376→        <div id="page-designer" class="page-view hidden">
   377→          <div class="mb-8">
   378→            <h1 class="font-display text-2xl sm:text-3xl font-bold text-slate-800 mb-1">Editor QR Code</h1>
   379→            <p class="text-slate-500">Desain kartu QR Code sesuai brand warungmu. Download siap cetak.</p>
   380→          </div>
   381→
   382→          <div class="grid lg:grid-cols-2 gap-8">
   383→            <div class="bg-white rounded-2xl border border-slate-100 shadow-sm p-6 space-y-6">
   384→              <div>
   385→                <h3 class="font-display font-bold text-slate-800 mb-3">1. Pilih Template</h3>
   386→                <div class="grid grid-cols-3 gap-3">
   387→                  <button onclick="applyPreset('kopi-susu')" class="preset-btn group" data-preset="kopi-susu">
   388→                    <div class="aspect-square rounded-xl border-2 border-transparent group-hover:border-orange-500 transition-all overflow-hidden flex items-center justify-center" style="background: #E8D0B3;">
   389→                      <div class="w-3/4 h-3/4 grid grid-cols-3 gap-0.5">
   390→                        <div style="background: #4E342E"></div><div></div><div style="background: #4E342E"></div>
   391→                        <div style="background: #4E342E"></div><div style="background: #4E342E"></div><div></div>
   392→                        <div></div><div style="background: #4E342E"></div><div style="background: #4E342E"></div>
   393→                      </div>
   394→                    </div>
   395→                    <p class="text-xs font-medium text-slate-600 mt-2 text-center">Kopi Susu</p>
   396→                  </button>
   397→                  <button onclick="applyPreset('sage-segar')" class="preset-btn group" data-preset="sage-segar">
   398→                    <div class="aspect-square rounded-xl border-2 border-transparent group-hover:border-orange-500 transition-all overflow-hidden flex items-center justify-center" style="background: #B2AC88;">
